event_id,fishery_name,management_zone,sst_region,num_fisheries,num_species,num_years,total_value,appropriation,sst_year,region,peak_intensity,duration_days,mean_duration,median_duration,sum_cumulative_intensity,mean_cumulative_intensity,median_cumulative_intensity,percent_in_heatwave,total_cells,cells_with_heatwave,total_events,disaster_ids,num_disasters,species_names,species_families,first_year,last_year,years,zone_category,species_category,year_category,log_appropriation,log_total_value,percent_cells_in_heatwave,avg_intensity_per_event,avg_duration_per_event
1,West Coast Salmon,West_coast,West coast,3,2,4,74743831.0,61092570.0,1992,West_Coast,4.586590212444927,27465.0,10.63710302091402,7.0,47086.156987971415,18.236311769160114,11.576187465415455,71.32459970887919,1374.0,980.0,2582.0,"3,6",2,"Chinook,Coho",Salmon,1992,1995,"1992,1993,1994,1995",West_coast,Salmon,1992,17.927900829188083,18.129577251780347,71.32459970887919,18.236311769160114,10.63710302091402
2,"Bristol Bay Salmon, Kuskokwim River, Yukon River Salmon, Norton Sound",Alaska,Alaska,4,5,4,824751476.0,152896270.0,1997,Alaska,4.519985364137156,670676.0,12.988535130529089,9.0,801147.8074677662,15.515295674873464,10.643235612040886,86.60113812726333,7732.0,6696.0,51636.0,"7,11,18",3,"Chinook,Coho,Sockeye,Pink,Chum",Salmon,1997,2000,"1997,1998,1999,2000",Alaska,Salmon,1997,18.84527028211268,20.530592658917072,86.60113812726333,15.515295674873464,12.988535130529089
3,"Fraser River Sockeye, Lummi",West_coast,"Washington, BC",2,1,1,14463782.0,0.0,1999,Washington_BC,4.906915990861165,165984.0,21.494949494949495,10.0,264338.6437592301,34.2318885987089,15.710481395026916,94.7867298578199,1055.0,1000.0,7722.0,19,1,Sockeye,Salmon,1999,1999,1999,West_coast,Salmon,1999,0.0,16.487158358736064,94.7867298578199,34.2318885987089,21.494949494949495
4,"Fraser River Sockeye, Lummi",West_coast,"Washington, BC",2,1,1,9537585.0,0.0,2001,Washington_BC,4.475569063,1358.0,6.5603864734299515,6.0,2273.91985056996,10.985120051062609,8.836261952867243,13.175355450236967,1055.0,139.0,207.0,19,1,Sockeye,Salmon,2001,2001,2001,West_coast,Salmon,2001,0.0,16.070750971572203,13.175355450236967,10.985120051062609,6.5603864734299515
5,"Washington, Oregon, California Ocean Troll",West_coast,West coast,3,2,3,36950000.0,252505270.0,2008,West_Coast,6.976916200913195,9306.0,8.498630136986302,7.0,18278.135641893343,16.692361316797573,13.179019732859995,51.2372634643377,1374.0,704.0,1095.0,"36,43,50,53",4,"Chinook,Coho",Salmon,2008,2010,"2008,2009,2010",West_coast,Salmon,2008,19.34694268170933,17.425076232422082,51.2372634643377,16.692361316797573,8.498630136986302
6,Fraser River Sockeye (with tribes),West_coast,"Washington, BC",6,1,3,5631750.0,3004190.0,2007,Washington_BC,4.417083694648186,33620.0,10.64597846738442,8.0,54489.82334452015,17.254535574578895,12.304049888990258,83.98104265402844,1055.0,886.0,3158.0,"38,47",2,Sockeye,Salmon,2007,2009,"2007,2008,2009",West_coast,Salmon,2007,14.915518871735731,15.543930964194924,83.98104265402844,17.254535574578895,10.64597846738442
7,Fraser River Sockeye (with tribes),West_coast,"Washington, BC",9,1,2,5680000.0,6351190.0,2013,Washington_BC,4.3933083670346775,3512.0,8.036613272311213,7.0,5427.878005915392,12.420773468913941,10.29075214231235,21.232227488151658,1055.0,224.0,437.0,"63,65,100",3,Sockeye,Salmon,2013,2014,"2013,2014",West_coast,Salmon,2013,15.664152912336991,15.552461966753656,21.232227488151658,12.420773468913941,8.036613272311213
8,"Willapa Bay, Grays Harbor, Queets River",West_coast,"Washington, BC",3,1,1,2123994.0,19193010.0,2015,Washington_BC,5.096554471740275,282289.0,36.47615971055692,15.0,536432.3824876379,69.31546485174285,23.77551759195932,95.82938388625593,1055.0,1011.0,7739.0,66,1,Coho,Salmon,2015,2015,2015,West_coast,Salmon,2015,16.77005676031347,14.56880930729223,95.82938388625593,69.31546485174285,36.47615971055692
9,California Dungeness and Rock Crab,West_coast,California,2,2,1,97929007.0,33896710.0,2015,California,6.078741968053407,238122.0,33.824147727272724,14.0,472666.8860208016,67.14018267340931,24.174836406038104,77.5,840.0,651.0,7040.0,67,1,"Dungeness Crab,Rock Crab",Crab,2015,2015,2015,West_coast,Crab,2015,17.338828546994904,18.399753365961203,77.5,67.14018267340931,33.824147727272724
10,Tribal Puget Sound,West_coast,"Washington, BC",4,3,1,3225641.0,17794540.0,2015,Washington_BC,5.096554471740275,282289.0,36.47615971055692,15.0,536432.3824876379,69.31546485174285,23.77551759195932,95.82938388625593,1055.0,1011.0,7739.0,68,1,"Chinook,Coho,Chum",Salmon,2015,2015,2015,West_coast,Salmon,2015,16.694402282831472,14.986642558167695,95.82938388625593,69.31546485174285,36.47615971055692
